Date de dernière modification,Nom,Sigle,Organismes,Description,Lien,Modalité de contact,Contact,Type,Milieu,Nature et Usage,Sous thématique,Facteur d’exposition,Catégorie de facteur d’exposition,Catégorie thématique,Données Ouvertes,Nom de licence,Type de licence,A des restrictions,Tarification,Compliance,Format des données (DCAT AP),Autres points d’accès,Domaine  de référence des données,Référentiels associés,jeux de données associés,Mise à jour automatique,Mode de diffusion,Dernière Mise à Jour,Téléchargeable,Documentation,Filtrage des données,Données manquantes,Moteur de Recherche,Etendue temporelle,Fréquence de mise à jour,Volume,Année  ,Données géospatiales / géolocalisée,Couverture administrative  territoriale,Niveau d’information géographique,Système de Projection,Référentiels géographiques associés,Couverture géographique/géospatial,Année de début,Année de fin,DOI,Résolution des données,Protocole d’echange,Theme
2021-01-01T00:04:00,Adresses,,IGN,Localisation des adresses sur tout le territoire national.,https://geoservices.ign.fr/documentation/diffusion/telechargement-donnees-libres.html#adresse-premium,,,,Sols,,Adresses,,Indicateurs socio-démographiques,Régions et villes,True,Licence Ouverte Etalab,Attribution,True,True,False,Esri Shape,,Référentiel,,,True,,,True,False,True,False,True,N/A,Irrégulière,,,True,,Latitude/Longitude,Lambert 93 | UTM,True,FRA,,,,,,
2021-01-22T00:03:00,"ARIA (Analyse, Recherche et Information sur les Accidents)",,BARPI / DGPR / MTES,,https://www.data.gouv.fr/fr/datasets/analyse-recherche-et-information-sur-les-accidents/,,,,Sols| Air| Eau,,Accidentologie,,Indicateurs socio-démographiques,Population et société,False,Non renseigné,,True,True,False,CSV | PDF,ARIA,Environnement,,ICPE,True,,,True,False,True,False,True,N/A,Annuelle ?,"20,6Mo",Non renseigné,True,,Commune,,True,FRA+SPM+BLM+WLF+PYF+NCL,,,,,,
2021-01-29T00:03:00,Atlas régionaux des inégalités environnementales,PLAINE,INERIS,"Construction des cartes environnementales et d’exposition des atlas régionaux réalisées pour quatre Eléments Traces Métalliques (ETM) (Cd, Cr, Ni, Pb) et HAP",https://www.ineris.fr/fr/dossiers-thematiques/tous-dossiers-thematiques/inegalites-environnementales/atlas,,,,Sols,,Indicateurs d'exposition spatialisés agrégés et combinés ,,,Environnement,False,Non renseigné,,True,True,False,PDF,,Environnement,,,True,,,False,True,True,False,True,N/A,Irrégulière,,2009 - en cours,True,,Région,,True,FXX,2009,,,,,
2021-01-02T00:04:00,Banque du sous-sol,BSS,BRGM,"La BSS recense les fiches signalétiques de l'ensemble des ouvrages de la BSS (plus de 700.000 ouvrages décrits, associés à plus de 2.000.000 de pages de documents techniques). La Banque de données du Sous-Sol (BSS) contient des informations brutes géologiques et techniques relatives à des ouvrages souterrains : localisation, objet, description géologique, équipement technique des forages. Les informations mises à la disposition du public dans les documents de la Banque du Sous-Sol (BSS), sont communiquées par des tiers dans le cadre des dispositions prévues par le Code Minier (art. 131 à 136).",http://www.geocatalogue.fr/Detail.do?id=4163,,,,Sols| Eau,,Géologie,,Polluants du sol,Environnement,True,Licence Ouverte Etalab,Attribution,True,True,False,CSV,Infoterre,Environnement,,ADES,True,,,True,False,True,False,True,N/A,Ponctuelle,,en cours,True,,coordonnées x/y,,True,FRA,,,,,,
2021-01-22T00:04:00,Banque nationale d'Accès aux Données sur les Eaux Souterraines,ADES,BRGM,Données quantitatives (niveau des nappes) et qualitatives (concentration de nombreux paramètres) relatives aux eau􏰄 souterraines: 263 r􏰃seau􏰄 d􏰃clar􏰃s contenant 75954 points d􏰁eau comportant 4265 piézomètres et 72975 qualitomètres.,https://ades.eaufrance.fr/Recherche,,,,Eau,,Eauxs souterraines ,,Polluants de l'eau,Environnement,False,,,True,True,False,CSV| Plain text,,Environnement,,,False,,,True,False,True,False,True,D| W,Régulière,,Variable selon les données - en cours,True,,Site de mesure,,True,FRA,,,,,,
2021-01-22T00:04:00,Banque nationale des ventes réalisées par les distributeurs de produits phytosanitaires,BNV-D,AFB,Données de vente de produits phytopharmaceutiques issues des déclarations des distributeurs (ou des agriculteurs ayant acheté à l'étranger),https://www.data.gouv.fr/fr/datasets/ventes-de-pesticides-par-departement/,,,,,,Ventes de produits phytopharmaceutiques,,Produits phytopharmaceutiques| substances phytopharmaceutiques,Environnement,True,Licence Ouverte Etalab,Attribution,True,True,False,CSV,https://bnvd.ineris.fr/,Environnement,,,False,,2020-01-18T00:12:00,True,False,True,False,True,N/A,Annuelle,,2008 - en cours,True,,/,,False,/,2008,,,,,
2021-01-09T00:03:00,Base DDIE,DDIE,,"Pour les mines dites ""métalliques"" : positionnement des dépôts, analyses chimique et NITON pour les dépôts les plus importants, positionnement des principaux enjeux. Regroupement des dépôts en secteurs. Classement de ces secteurs en fonction de l'impact sanitaire et environnemental potentiel des dépôts qu'ils contiennent. Les contours géographiques sont aussi disponibles pour certains dépôts. Pour les mines de charbon : uniquement positionnement et contourage des dépôts.",,,,,Sols| Air,,Inventaire des dépôts de résidus miniers ,,Polluants du sol| polluants de l'air,Environnement,False,Non renseigné,,True,True,False,Exel XLS| MapInfo TAB file,MIMAUSA,Environnement,, Mise à jour en fonction des nouvelles données acquises dans le cadre d'autres études,True,,,True,False,True,False,True,N/A,irrégulière,,2009 - 2012,True,,,,False,FXX,2009,2012,,,,
2021-01-05T00:03:00,Base de Données Carbone France,BDCF,,Teneur en carbone organique : Profils mesurés et géoréférencés contenant une information sur la teneur en carbone des sols,,,,,Sols,,Propriétés physico-chimiques des sols et occupation des terres ,,,Environnement,False,Non renseigné,,True,True,True,Excel XLSX,,Environnement,,BDAT,True,,,True,True,True,True,True,N/A,irrégulière,,1965-1998,True,,Points de mesure,,True,FXX,1995,1998,,,,
2021-01-02T00:03:00,Base de données d'analyse des terres (BDAT),BDAT,,"Avec la collaboration de laboratoires d’analyses de terre agréés par le ministère chargé de l’Agriculture, le Gis Sol met à disposition des résultats agrégés, issus du traitement des analyses de la BDAT (base de données des analyses de terre), soit plus de 2 millions d’échantillons d’horizons de surface de sols cultivés, prélevés en France entre 1990 et 2014. Ce sont ainsi plus de 26 millions de résultats d’analyses qui sont regroupées dans la base de données.",http://www.gissol.fr/donnees/tableaux-de-donnees/donnees-de-la-bdat-3028,,,,Sols,,Qualité agronomique des sols ,,Polluants du sol| composés organiques| métaux,"Agriculture, pêche, sylviculture et alimentation",True,Licence CC-BY-NC-SA,,True,True,True,CSV,INRAE | GIS Sol,Environnement,,,True,,2014-01-01T00:01:00,False,True,True,False,True,données agrégées par période de 5 ans,Irrégulière,822 Ko,1990-2004 (2014 en théorie),True,,Canton,,False,FXX,1965,2004,,,,
2021-01-21T00:04:00,Base de données des pratiques et niveaux d’exposition aux musiques amplifiées du jeune public,Kiwi,Bruitparif,"Niveaux et temps d’écoute individuels de musique au casque ou avec des écouteurs, matériel utilisé, autres sources d’exposition (fréquentation de lieux de diffusion de musique amplifiée, pratique musicale, jeux vidéo)",https://www.bruitparif.fr/pages/Actualites/2016-12-06%20Bruitparif%20re%C3%A7oit%20le%20d%C3%A9cibel%20d'or/Dossier%20de%20pr%C3%A9sentation%20Kiwi.pdf,,,,,Agents Physiques,Niveaux d'exposition aux musiques amplifiées du jeune publique,,Bruit,Santé,False,Non renseigné,,True,False,False,PDF| XLSX,,Santé,,,False,,,True,False,True,False,True,N/A,Non renseigné,,2015 - en cours,True,,établissement scolaire,,True,IDF,2015,,,,,
