Last Modification Date,Name,Acronym,Organizations,Description,Link,Contact type,Contact,Type,Environment,Use and Nature,Subthématic,Exposure factor,Exposure factor category,Thematic Category,Open Data,Licence Name,Licence Type,Has restrictions,Pricing,Compliance,Data Format (DCAT AP),Other Access point,Data domain,Related references,Related Datasets,Automatic Update,Broadcast Mode,Last Update,Downloadable,Documentation,Data Filter,Missing Data,Search Engine,Temporal Coverage,Update Frequency,Volume,Year,Geospatial Geolocalized data,Administrative Territory Coverage,Geographical information level,Projection System,Related Geographical References,Spatial /Geographical Coverage,Starting Year,Ending Year,DOI,Data Resolution,Exchange Protocole,Theme
2021-01-01T00:04:00,Adresses,,IGN,['Location of addresses throughout the national territory.'],https://geoservices.ign.fr/documentation/diffusion/telechargement-donnees-libres.html#adresse-premium,,,,Soils,,Addresses,,Indicateurs socio-démographiques,Regions and Cities,True,Open License Etalab,Attribution,True,True,False,Esri Shape,,Standards,,,True,,,True,False,True,False,True,N/A,['Irregular'],,,True,,Latitude/Longitude,Lambert 93 | UTM,True,FRA,,,,,,
2021-01-22T00:03:00,"ARIA (Analyse, Recherche et Information sur les Accidents)",,BARPI / DGPR / MTES,[''],https://www.data.gouv.fr/fr/datasets/analyse-recherche-et-information-sur-les-accidents/,,,,Soils| Air| Eau,,Accidentology,,Indicateurs socio-démographiques,Population and Society,False,Not Specified,,True,True,False,CSV | PDF,ARIA,Environment,,ICPE,True,,,True,False,True,False,True,N/A,['Annual?'],"20,6Mo",Non renseigné,True,,Commune,,True,FRA+SPM+BLM+WLF+PYF+NCL,,,,,,
2021-01-29T00:03:00,Atlas régionaux des inégalités environnementales,PLAINE,INERIS,"['Construction of environmental and regional atlas exposure maps for four Metallic Traces Elements (Cd, Cr, Ni, Pb) and HAP']",https://www.ineris.fr/fr/dossiers-thematiques/tous-dossiers-thematiques/inegalites-environnementales/atlas,,,,Soils,,Indicateurs d'exposition spatialisés agrégés et combinés ,,,Environment,False,Not Specified,,True,True,False,PDF,,Environment,,,True,,,False,True,True,False,True,N/A,['Irregular'],,2009 - en cours,True,,Région,,True,FXX,2009,,,,,
2021-01-02T00:04:00,Banque du sous-sol,BSS,BRGM,"['The BSS identifies the reports of all the works of the BSS (more than 700,000 books described, associated with more than 2,000,000 pages of technical documents). The Sub-Sol Data Bank (BSS) contains raw geological and technical information relating to underground works: location, object, geological description, technical equipment of drilling. Information made available to the public in the documents of the Bank of the Sub-Sol (BSS) is provided by third parties under the provisions of the Code Minier (arts. 131 to 136).']",http://www.geocatalogue.fr/Detail.do?id=4163,,,,Soils| Eau,,Geology,,Polluants du sol,Environment,True,Open License Etalab,Attribution,True,True,False,CSV,Infoterre,Environment,,ADES,True,,,True,False,True,False,True,N/A,['Punctual'],,en cours,True,,coordonnées x/y,,True,FRA,,,,,,
2021-01-22T00:04:00,Banque nationale d'Accès aux Données sur les Eaux Souterraines,ADES,BRGM,['Quantitative data (level of napples) and qualitative (concentration of many parameters) related to groundwater: 263 r\U0010fc03seau\U0010fc04s containing 75954 d\U0010fc01s containing 4265 piezometers and 72975 qualitometers.'],https://ades.eaufrance.fr/Recherche,,,,Water,,Eauxs souterraines ,,Polluants de l'eau,Environment,False,,,True,True,False,CSV| Plain text,,Environment,,,False,,,True,False,True,False,True,D| W,['Regular'],,Variable selon les données - en cours,True,,Site de mesure,,True,FRA,,,,,,
2021-01-22T00:04:00,Banque nationale des ventes réalisées par les distributeurs de produits phytosanitaires,BNV-D,AFB,"[""Sales data for phytopharmaceutical products from distributors' statements (or farmers who bought abroad)""]",https://www.data.gouv.fr/fr/datasets/ventes-de-pesticides-par-departement/,,,,,,Sales of phytopharmaceutical products,,Produits phytopharmaceutiques| substances phytopharmaceutiques,Environment,True,Open License Etalab,Attribution,True,True,False,CSV,https://bnvd.ineris.fr/,Environment,,,False,,2020-01-18T00:12:00,True,False,True,False,True,N/A,['Annual'],,2008 - en cours,True,,/,,False,/,2008,,,,,
2021-01-09T00:03:00,Base DDIE,DDIE,,"['For the so-called ""metallic"" mines: positioning of deposits, chemical analysis and NITON for the most important deposits, positioning of the main issues. Regrouping sector deposits. Classification of these sectors based on the potential health and environmental impact of the deposits they contain. Geographic contours are also available for certain deposits. For coal mines: only positioning and bypassing deposits.']",,,,,Soils| Air,,Inventaire des dépôts de résidus miniers ,,Polluants du sol| polluants de l'air,Environment,False,Not Specified,,True,True,False,Exel XLS| MapInfo TAB file,MIMAUSA,Environment,, Mise à jour en fonction des nouvelles données acquises dans le cadre d'autres études,True,,,True,False,True,False,True,N/A,['irregular'],,2009 - 2012,True,,,,False,FXX,2009,2012,,,,
2021-01-05T00:03:00,Base de Données Carbone France,BDCF,,['Organic carbon content: Measured and georeferenced profiles containing information on soil carbon content'],,,,,Soils,,Propriétés physico-chimiques des sols et occupation des terres ,,,Environment,False,Not Specified,,True,True,True,Excel XLSX,,Environment,,BDAT,True,,,True,True,True,True,True,N/A,['irregular'],,1965-1998,True,,Points de mesure,,True,FXX,1995,1998,,,,
2021-01-02T00:03:00,Base de données d'analyse des terres (BDAT),BDAT,,"['With the collaboration of soil analysis laboratories accredited by the Ministry of Agriculture, the Gis Sol provides aggregated results, derived from the treatment of the analyses of the BDAT (base of data for soil analyses), which is more than 2 million samples of soil surface areas grown in France between 1990 and 2014. More than 26 million analysis results are grouped in the database.']",http://www.gissol.fr/donnees/tableaux-de-donnees/donnees-de-la-bdat-3028,,,,Soils,,Qualité agronomique des sols ,,Polluants du sol| composés organiques| métaux,Agriculture and Fisheries,True,Licence CC-BY-NC-SA,,True,True,True,CSV,INRAE | GIS Sol,Environment,,,True,,2014-01-01T00:01:00,False,True,True,False,True,données agrégées par période de 5 ans,['Irregular'],822 Ko,1990-2004 (2014 en théorie),True,,Canton,,False,FXX,1965,2004,,,,
2021-01-21T00:04:00,Base de données des pratiques et niveaux d’exposition aux musiques amplifiées du jeune public,Kiwi,Bruitparif,"['Levels and individual listening times of music at the headphones or with earphones, equipment used, other sources of exhibition (frequentation of amplified music venues, musical practice, video games)']",https://www.bruitparif.fr/pages/Actualites/2016-12-06%20Bruitparif%20re%C3%A7oit%20le%20d%C3%A9cibel%20d'or/Dossier%20de%20pr%C3%A9sentation%20Kiwi.pdf,,,,,Physical Agents,Levels of exposure to amplified young public music,,Bruit,Health,False,Not Specified,,True,False,False,PDF| XLSX,,Health,,,False,,,True,False,True,False,True,N/A,['No information'],,2015 - en cours,True,,établissement scolaire,,True,IDF,2015,,,,,
2021-01-02T00:03:00,Base de Données Eléments Traces Métalliques (BDETM),BDETM,,['Analysis of regulatory ETM content on land receiving urban wastewater sludge. Statistics are calculated on sub-populations by 10-year time frame.'],,,,,Soils,,Soil quality,,Polluants du sol| métaux,Environment,True,Licence CC-BY-NC-SA,,True,True,True,CSV,http://www.gissol.fr/donnees/donnees-de-la-bdetm-2873,Environment,,INRAe / GIS Sol,True,,2010-01-01T00:01:00,False,True,True,True,True,données agrégées par période de 10 ans,['Irregular'],366 Ko,1990-2010,True,,Point de mesure / Commune,,False,FXX,1990,2010,,,,
2021-01-05T00:03:00,Base de données géographiques des sols de France,BDGSF,,"['Soil Type: Pedal processes responsible for soil differentiation, i.e. brownification, leaching, podzolisation, hydromorphia, etc.']",https://esdac.jrc.ec.europa.eu/resource-type/european-soil-database-soil-properties,,,,Soils,,Connaissance du paysage pédologique ,,Polluants du sol | composés organiques| métaux,Environment,True,Open License Etalab,Attribution,True,True,True,Esri Shape,https://data.inrae.fr/dataset.xhtml?persistentId=doi:10.15454/BPN57S,Environment,,"BDAT, BDETM, BDCF, European Soil Database",True,,,True,True,True,False,True,N/A,['irregular'],,1995 -,True,,UCS|  UTS|  1:1 000 000,,True,FXX,1995,,,,,
2021-01-08T00:03:00,Base de données sur la qualité des sols urbains,BdSolU,BRGM,"['Main analyses: arsenic, copper, chrome, lead, zinc, nickel, cadmium, mercury, total cyanides, phenol index, carbonated fractions of hydrocarbons C10 to C40, PCB indicators, 7 PCDD and 10 PCDF and metadata']",http://www.bdsolu.fr/page/consultation,,,,Soils,,Urban soil quality,,Polluants du sol| composés organiques| métaux,Environment,False,Not Specified,,False,True,False,Excel XLSX,,Environment,,"IMN, Bases de données GISSOL",True,,2019-01-01T00:02:00,True,False,True,False,True,N/A,['irregular'],1 356 Ko,2010 - en cours,True,,Site (détail limité à la Commune),,False,FXX,2010,,,,,
